Height_cm,Weight_kg
155.9814893720772,52.854926309042746
175.8685709380027,94.50147298451644
191.90455625809977,52.804819104719684
160.09463674869312,74.5395319785855
164.33702270397228,58.68586224970963
170.9965136508764,69.0379248011051
164.96524345883802,74.9314361545522
154.49336568933867,74.8203582317541
170.68562974806028,76.32881131352927
159.37696286273896,94.20566903587971
174.73592430635182,76.8030145227097
160.80575765766196,66.33765047064027
185.4993440501754,84.46130752432536
162.16746707663762,87.8420573338696
166.77938483794324,51.58588277294511
178.1351721736967,78.96100104774787
157.69135683566046,80.51759113466348
172.2745993460413,65.53654744960012
183.07142754282427,90.6356021996743
153.92516765438774,67.7491661945121
171.84633858532305,71.88364680207313
172.59882794248423,67.40392263574195
177.8182287177731,70.23368571372201
157.63049289121918,53.55587369657197
156.79543386915725,48.39923676108559
175.21941565616896,93.91757594837458
172.96984673233186,57.29557977522508
172.50492850345876,55.129114758155396
173.46448209496975,37.699148295944276
163.1997527842151,60.41557378465747
172.32253697161005,50.153653098887524
172.93072473298682,94.63022740204553
162.85648581973632,85.1472563401395
188.65774511144755,59.67774482233414
174.73832920911786,103.78653708016463
158.08696502797352,84.72648230487391
176.56553608633828,65.12752924737066
160.2531832977268,32.508914276896405
177.8708460374245,104.36413858886112
181.58595579007405,49.15641299854606
161.79317681648288,45.31901879564663
179.6337612924432,85.3385564801446
174.12780926936497,106.59628609508908
178.2206015999449,90.76409227765777
188.9679298265395,78.4586368007854
167.54611883997129,78.92131512497929
162.46263835642512,82.80123338170462
161.10485570374476,81.38392884680148
161.84189715034563,74.21787135954064
169.22898290585897,71.56301655927814
173.41151974816643,69.06110308150717
172.76690799330018,58.690531166999854
178.27183249036023,65.78987384699839
170.13001891877906,44.605647787069216
184.53534077157317,68.52490559807875
167.35343166762044,55.17113339273624
197.2016916658962,53.44616024176344
176.25667347765005,72.69841226730217
161.42842443583717,90.880034295169
159.29107501938887,83.7747490900347
174.82472415243186,46.442490945652345
167.7653721467415,55.15557795144494
177.14000494092093,84.11156781982324
174.73237624573545,55.26268909692536
169.27171087343126,66.63050275004463
161.53206281931594,78.25078148536828
154.85152775314134,55.47483317704547
165.53485047932978,71.5806325921894
178.56398794323474,49.989617576226934
172.14093744130204,60.9794853407318
157.54261221288013,74.79672901213806
171.73180925851182,46.105093997024966
173.85317379728838,76.60712106940599
161.16142563798866,69.70543301609978
171.5372510594553,78.28734931625722
170.58208718446,73.35871201096992
158.57029702169376,90.46210644960766
173.57787360348283,71.87836753971861
175.60784526368235,63.558916883121206
180.83051243175277,71.83446254548426
180.53802052034902,78.14947043554582
156.2233063204291,70.73290105488556
160.62174960084877,70.60887536805824
175.1503526720866,59.47012468289867
175.13785950912208,60.05648623673578
175.15047686306048,48.96092092300459
208.52731490654722,96.24365114780409
175.70890510693167,51.34205146913072
181.355656401806,59.60642203306139
179.540017634932,59.22389101646204
176.513912513058,83.42386565416662
166.84730755359655,65.57575482561958
177.58969220493267,88.716131090106
162.2717478546243,59.897640636341976
167.63181393259993,74.18491243335703
165.14636452170896,57.46979420110364
170.81874139386323,102.17723691660083
193.1465856667351,52.18602371455731
151.32734807408252,74.64731065340541
176.86260190374514,79.50665321398148
153.87284128810347,76.20698646177247
165.28068134210565,67.22068511683437
180.88950596967365,68.05268950399861
170.64280019095463,70.65717207968665
159.22255222070694,67.79496997557267
162.84696290740033,84.45818675192365
176.79597748934677,103.15784502387027
162.69633368282862,61.637623224882496
172.16458589581976,49.45295530631383
170.45571839903815,68.67576927473118
163.48399652394184,108.69564006481477
191.43944089325325,57.944881480454036
176.3391902231801,94.58675208166102
149.74857413342392,95.1655122111466
171.86454314769426,61.69617637438008
163.3821353523161,78.53474618777913
178.52433334796223,94.42594934692806
162.074792615673,64.3130838851877
168.852635585331,66.94629459846458
175.04987278980457,61.274786290770344
178.65755194170123,54.778649039607
157.99703592944223,60.26083682400989
166.6549876415905,51.64089599856615
165.25054688839043,70.51125202388839
163.4667076742629,58.450401534120374
187.65454240281096,73.50678867686122
174.04981710960956,46.66156530694559
157.39116045664954,74.96320348321686
179.17861947054777,82.50293442413387
191.22156197012634,40.09396536142817
180.32465260551146,75.61084854771359
154.80630034045987,88.41503488709938
165.15765927133748,51.855384719631914
182.66911149186623,95.08858580256555
162.9233053438122,76.28528514049067
174.43819428146227,59.424822163623865
177.74634053429338,69.16346383513441
160.73069528421917,78.37490368782584
169.404746439382,71.14008087118617
137.58732659930928,78.08133988669553
159.7561235866571,56.1898961038095
167.4743184860684,72.54041236054117
157.5221681803515,48.79428254642529
186.32411303931636,68.33160907976949
155.69858622039368,56.44138537802815
165.59955513303015,58.9670508611535
171.3074057728609,88.54139762815656
184.41273289066115,86.36965180891403
155.64137848820562,79.13707181360766
181.6316375215496,53.61530852991132
170.10233061019588,65.25387325457797
160.18491348952048,88.19646549968775
174.6210347426327,72.12575370459857
171.9905969557347,104.7899430997254
163.99783122841205,75.89976759091557
170.6980208499002,72.88073674735047
166.1468640313824,65.36325303696248
171.13517345251248,72.00311357173423
176.62130674521046,67.71295245429184
185.86016816145352,80.62163015032885
157.62184501173152,84.35053475191876
191.33033374656267,58.21015809238076
150.47912200477498,50.03150569663333
168.48214904964416,42.456919403450556
175.88317206484575,77.61986990368815
172.80991867735034,53.449500907391894
163.77300480179406,37.706641105712755
167.91877749642725,75.82867906796446
165.06999065341168,107.39499276149186
164.10635243055788,69.9089363269016
178.49602097021025,82.57736161677462
173.57015485965047,71.22744037821347
163.07090404739347,68.51665520213287
178.9959987543325,83.78614724481653
173.0729952087661,65.64588183717024
178.12862118838962,74.01088471107855
176.29628841923613,74.8254670929402
161.7100498907793,59.978643195354266
164.3981895980303,84.88063524304785
177.4729360512326,67.37560364956887
176.10370265433465,58.66382260760733
169.7909840603585,78.04764765355606
171.17327383308782,56.52298027313444
182.77664895788425,70.42271736053692
164.0842861116417,69.86321505033695
175.4709738117004,86.28843348747367
167.97807347566106,77.12047349319928
167.8231879677278,69.62459561882284
180.9877685198719,82.26649448800431
178.25416348988028,90.8531132352597
178.13509636000637,78.36715459527794
183.0547880715433,70.15528929765071
170.2100384163276,50.32245651474761
176.81952971294965,54.02329505386941
166.89733243406545,65.42162943467999
173.24166352488442,60.85731696761076
168.69856945632316,67.19543045521831
170.96995964992718,70.8497488734566
175.95157025436913,77.94539131535096
161.8177931676653,68.94251832911362
190.9238727568546,77.29752465739303
159.93982618500297,70.9671162221518
157.8581138721227,40.36800150469193
181.58110873500067,55.90996909271868
177.91662693962937,67.83868666417577
176.24119817052156,51.85457885738339
176.2834550926428,78.99893094994307
169.87753227153087,92.96126248515546
161.02745628514168,88.28142777545975
170.75804558193727,66.79835693604689
163.2283828848789,92.36089205274928
179.7511973341775,72.23001185803167
168.5294261849786,64.94371043322941
161.74502803207488,60.7989600468859
166.78614158347006,65.46295470267808
174.12931454275625,64.17734772188157
164.36275447196024,72.55624333563232
161.77779604433567,72.40860971574797
172.4368721149191,70.04569030230121
172.44966571108722,76.55407254619524
164.93056824628871,87.85969412179512
165.28961694381678,84.24331203161985
172.32049937357635,47.726530473251444
155.51915658502676,31.691182976470678
155.92536225623445,84.01479866858911
162.81555778747565,49.49681952376868
167.86552848288153,66.62851897160975
173.10907565598004,52.448304609109606
184.75356216949552,42.970293436299706
178.5765962320202,78.12194092307182
168.40061470036574,81.3873274045397
169.8098379209731,61.35234398909921
159.9747063536219,31.134365617826354
169.8148686400761,61.806333276212754
167.1134136107986,75.8770600810382
173.2271856033809,47.81632646838807
161.72769056447677,72.75039879668734
175.19346514241172,69.77035226240507
185.32738913002578,78.68937249401633
168.91239851543142,71.79370552621229
174.0171172209894,55.40396588677667
176.90143991711113,87.94857252496737
165.98779528114164,67.62205640459545
172.24092481810416,69.59043190735102
170.12592400781796,56.00098061390206
170.9767609854883,63.35076623212734
162.26990216144534,56.727959289596484
170.24510174258944,67.40580910114866
174.9799829124545,95.67562720213516
184.5114360779504,49.421482856029655
179.59270826085208,45.79657903184888
191.53182457511556,92.06755491240412
162.32652437111952,66.86014484272201
178.72320636720679,59.963908920101254
171.8334200573835,85.59857031094114
191.89802933217672,60.91576690394704
161.91701714644847,97.39014570320404
161.60278157819224,80.16888807008904
164.0060735455598,62.68132887781446
148.76104275690193,102.35962319898255
164.7424497831924,60.914276154949924
162.40867338446301,81.13143058013961
171.50393786476207,74.48938870609737
173.41755975777158,89.52611934098198
188.76170839215885,93.42266795090279
179.5042383818605,70.4800622359865
164.23096344337597,58.69873194480725
161.01585328651643,76.89958214408675
174.91919171506507,59.834269453718406
156.7976679297936,100.20080871289935
188.31458765854353,72.04802996624106
181.79440120721287,64.52017673031837
165.30824347895296,72.77020458797362
152.86865470909123,49.793105657054554
183.53872374165414,55.42578942234023
168.85460154747383,88.00620861916639
182.3781631197346,60.14658581542906
154.05572341205632,54.296335259770906
164.00624977046226,78.04979128790929
170.05243699718184,87.78556231994496
170.4698059376474,80.784299659976
165.49934528520757,84.94071528708724
176.22849932347498,58.64807367145809
159.32379570617405,48.67283999887235
168.57620514978706,92.5200047793323
171.20295631711897,65.15980241736797
175.14438834058748,66.23750475317429
177.1161487808889,89.92291212773587
158.7535790816213,78.3434501410099
154.65885829264377,76.83831658122412
182.7767682189851,102.47503517351626
173.3231401197959,60.347226544297854
162.51513463443447,83.91760192121856
185.51151975522524,70.85519687345626
171.15674634292859,74.02888418294886
181.79297184063827,92.92702639618798
170.6751848141011,77.61753634434436
190.60747924881986,78.07444118574449
187.55340842443204,86.08761005964703
167.51035851520928,64.52570905685673
179.71570950954356,57.4118549899149
176.45375949585147,54.327862089684494
183.68631557532348,40.50465115935997
160.35076539419896,100.84310694910484
176.86051459998438,53.451874514174754
180.5842448684959,66.68119564621342
152.41260513576884,65.84780050166619
158.16741487334224,74.61110046713651
149.607678222399,82.23605818808946
167.30593165555442,82.90710232539618
177.17542255795962,61.25383842146592
185.02357052096028,67.49317429320382
170.74094780419776,74.2386992573245
186.28615545571293,66.26963310724679
156.19898541785108,94.1101836402999
152.96617560644845,77.36462427457377
169.44452301103382,81.02316679074727
173.84065448939307,79.94321903001119
169.67305251905907,87.60210786227987
149.32557899960125,72.7153233805556
169.1087996048721,50.5475207806623
156.95530499495146,75.99531927628962
176.6967254883004,60.22964659312257
173.66598246096848,62.07074977375365
160.60120213672644,78.7954602813264
164.86133082663306,88.57424607150453
159.40786478111048,70.31907365104092
169.37320902726827,74.63249518898445
179.55142320501238,95.53322416952857
160.14273953664457,73.61129769232852
175.04046515517845,109.02524671270592
164.6974238162756,78.48264468447316
162.07127167737656,43.58855861266274
168.92969640045442,81.30012431656799
159.64757677580627,75.71737577324167
164.46350694652818,89.34629131124119
158.0212210741115,80.09772026904938
189.6472513291639,67.92316024024339
170.3526355197173,51.635526455659516
163.00274492007415,66.86465114070963
172.1397991073422,57.2421931868605
168.8767195030917,61.29214825292916
167.79030400466777,78.82867606630914
176.14166700043424,95.0485675652711
177.57507710047304,75.92007294734472
164.69498852389472,52.06175406947224
164.2418175935532,76.66904002330212
167.24948302848355,87.94947229968477
146.98078835264414,60.85325643520927
154.8480893780145,67.98974249990623
183.66874267444524,70.22032292093796
186.44967713501285,58.2265253037664
167.50963960443622,79.72420650765788
175.76556963055765,68.18577777088328
173.11250154543535,76.29298665860541
200.7888080845524,56.6876173329685
181.19574911434577,63.438125495148846
168.72082408519233,80.83572036741657
160.44459559399576,64.40750271862349
153.93553679742428,95.90445776850108
172.03463635867223,64.00545721578096
162.43649254715697,73.37027088627829
155.77746290402325,83.98886247809635
163.53427115757472,48.724514006004526
159.18451996385605,43.587867820288366
186.87141635072564,47.11515528144858
178.8163975694945,88.93876155140774
169.92027358683382,61.7221278116133
184.79944138890025,108.37298928502378
170.77368307647617,61.53628602013917
161.38715798671737,72.76826954795555
185.23124077269657,93.13164928851813
175.38910043684658,100.09139332238684
159.62753845673544,100.92255364954596
168.0966132191639,88.12549345889714
161.24381746615242,85.36093788717193
156.17200269035663,78.88790423801774
179.26177547531643,81.67541614249957
189.0941664047013,61.732214255071995
156.01432426180858,57.72701674866539
175.62969236690572,69.94938313883571
163.49357430878172,67.44723066212607
165.12874616235302,63.201579260090874
164.07606075761132,80.44581171185072
161.36009230320184,84.32957812855766
170.48521627944828,71.32610329437772
161.69049883588963,92.16295121582893
172.7045682577984,52.87466328799742
169.49761890550863,67.09510811080423
167.6105195313359,59.247665190957925
160.924363379584,42.0019507439041
164.23228669431668,68.7597897123595
177.55391225825755,68.17378737425075
175.0091718762438,92.70174614863197
160.22444755201448,79.46217526832166
170.99332305429226,54.63719763506192
177.51387123371788,97.81138849501282
153.3059471887863,88.31550543288029
175.43360192379936,78.73146555202923
163.37376241054153,66.60273851725252
175.7059866859316,55.6084114491478
162.36740843457483,64.4168983589342
151.9511789933548,86.33122929556279
153.72457562116838,98.26879458901914
170.48084946661382,93.14865292408284
172.5972250172148,62.667258673205886
160.95683374895592,53.205738500664836
176.38592458777373,72.11329370366806
153.3847993773104,43.473409516557226
169.33920201352683,74.84751571277172
157.88983800237543,67.78596120551997
163.4816389219784,63.00945247197637
170.47398671316415,46.07945399099807
161.39586634716048,77.70400159854574
166.15444455770174,62.009487405071326
180.0629280921444,52.451247464345684
164.2310813047685,26.916066800775262
178.3569211206514,69.58727642424046
158.70293145342382,96.58377395004617
175.29804177915284,94.91888821821806
184.415686206579,63.14355615120592
145.2835549987271,60.966819094573296
162.03104744529523,77.03161384112536
175.7707212718054,55.02421841217563
167.96954613957007,74.52687849729199
173.7114587337131,81.49120417577035
163.9601481328418,88.40399835826462
170.865897874729,68.4976888528007
168.4432276460792,66.94489374734552
181.67782061659807,56.830261198651584
172.54420843301213,57.5967946894021
173.37602662075201,66.6028166214771
165.88123033877534,75.51048260224267
165.12393775927507,83.70376939349875
165.6744181218038,57.95231573979483
173.94452142378296,92.39032853439282
165.79015519179737,65.93314598436147
172.89774856896412,69.67949058477346
190.75400798645438,58.79182481278265
178.71124703431693,33.63639609590587
166.7397646783216,83.26068094541574
182.01213922163944,81.0526584563865
165.91924626978448,65.7800866432268
149.61875464822145,71.00486075837308
159.91913689082597,77.73908826556149
151.29208078974145,46.56181214670186
166.48486515958692,62.06420983980558
170.18418379189552,81.9139701943274
186.76437312275283,51.18565865246126
173.26927373764164,74.40336898249944
167.80899471191137,49.65127293064893
178.29405581183488,76.9964497365029
147.88864690992114,69.46537776553775
172.35614558108566,45.77302276141736
177.70865193886968,87.47109031685757
155.21413754220157,58.981126348029264
181.43754043206928,57.84621344478428
173.38496407494415,73.00853795846415
165.847120860992,87.22956024143073
176.32781866106285,54.762672715324044
192.70692857804397,70.92519774771958
171.81866255058495,76.4322475049586
172.48220586300337,80.39658410894717
165.40639100459757,72.64662332915837
161.5015563053521,64.49458241375017
178.30335816544246,57.5861466902692
161.43916174091132,71.29215824569562
170.71566237219392,53.9179148202159
165.22342553234884,26.17974274758089
174.78979825746393,76.54839706236501
173.33662105286948,83.55902261629294
180.37539944257898,34.55601346687242
164.89983601145252,54.854039429350934
167.3012506470663,79.28731391507796
160.21236284217693,100.86243204567548
165.5570673992389,70.31190561513112
173.7730049304485,59.07995588156298
177.56988616645353,67.2565533834274
160.77834675822373,90.62314628722277
178.6960592010566,60.310537313131974
183.5563785880495,58.0121199002462
174.134349032237,62.758847167269515
188.76795812558066,55.70007087611931
162.26210800896428,71.84005473992194
157.55345296688583,94.3701768770434
152.21279751095722,74.84618909674043
184.96044311489183,66.21469746810568
176.54365656354057,65.62283096626683
169.44415329089546,46.552137869550144
172.7996862631982,83.24664665720738
158.74510952701624,68.83244204480798
194.45751979616827,67.29280129614061
171.29221181975228,117.8966135176729
171.09394794604893,74.48129362548529
177.25766623898693,58.72313424857224
174.81009231736712,63.60463605691685
172.23884024279133,87.22668563795132
162.09525544554688,71.69905615806647
174.71468357135996,48.4258303252395
188.82024496475034,83.78843401862805
183.4542004615498,59.97783871691509
185.93186626639397,98.09946664326318
164.88784323568814,86.20072098571973
160.1039517974142,63.29017156511873
168.74213079900352,89.2152454260267
170.55724912288696,71.01783265791104
180.94191518470947,82.79160512683329
153.0753537028518,77.27099225941713
185.29550319460614,57.3046501751369
168.4199210142101,60.346752515238066
165.7311893005258,85.44941226371742
159.87895624739832,64.97837001840189
153.4514332813423,63.94527305137005
178.23170583961914,55.673161309759706
170.73317967188405,76.35398598390192
157.10039100258945,100.93787378864718
157.04921227936384,53.9870062861859
166.64215300709873,70.36329185009137
186.69021525289392,91.18330833123144
167.40408648636395,68.80537913131427
154.96857046881894,76.78557694374601
167.54256935914054,54.0640970777968
167.27276430252329,76.42460645811472
143.03113357058427,67.19283602493176
169.45705133482187,84.78594993519795
167.69065469791323,87.81079077347127
176.96206364813418,108.84345463027921
188.48956094945345,78.69449759820364
181.26565029547757,74.8869447487325
167.31111309445168,72.91576452366004
158.9347409125833,64.70250560783967
195.7335980324986,75.07725765192536
170.59218434014488,65.56897884791456
170.13929291912947,72.52691464404421
169.75874912889998,89.7639630341194
171.98084760767856,54.90186152080538
168.55639588076056,87.09817841693568
164.26337993119765,89.75672601009798
164.53141058759607,68.22897209513381
169.67246729784003,38.17217651487108
164.56575228866234,60.882670193583515
162.87154217322836,89.45491819841664
171.06430227691897,69.65697906551677
167.45022782579144,55.01046651557634
185.0399298858269,62.42837618157674
143.49030191606988,82.60930039756829
180.91506851922463,78.20100352302069
182.46085192497628,66.41601851245458
149.2660976759185,64.49763382277969
166.57312405919652,64.12362776434267
166.2855913400421,56.163847232522464
155.9248830528218,94.23063534204162
162.22183312409123,65.1651929618299
158.8942415453417,88.25737781238244
187.52270443423623,92.81974077883677
179.3567839314746,84.9746634722194
182.7155509499416,63.52569530922928
177.21672064043236,76.05595135504915
158.7094822878277,69.63706590413626
164.75479733720226,56.44447208904808
174.8937456122792,74.86538922582405
157.77872191108054,52.31440313260296
177.12998430172388,87.81519082692346
167.59674601841866,63.03074054052411
166.25179192450403,73.01739483809259
177.1095996820349,74.24931807319213
174.4426331148604,66.11642539443883
166.3903383418092,78.80040702212912
181.59329803364247,62.876445150662136
159.18936672400102,83.06945946185866
176.15935606944265,49.81030479629877
175.93101257968385,71.89569369319618
166.9045356068601,99.08393498587427
173.26133022242118,54.995030130916376
157.48886423614698,59.83382544212723
179.240270192069,77.70861774488372
168.1509786355701,72.69372672909397
164.77276979480962,75.25945148910338
180.4900922583689,77.33780695221495
162.9565630945724,79.52082202842655
155.9153870363644,86.64549762934334
154.43370826476095,76.14727985392769
176.0600995134564,66.38113518072187
157.19570647503718,80.08860551804096
187.54794181984366,98.49822902342824
149.18070592116277,68.0104938042614
186.96456368290038,55.38206042994038
172.11017467202618,86.60621003930459
169.03286888129608,68.19428254069602
164.5508091319105,37.409956809789456
173.99136114352072,82.71132515725633
169.62365297575153,61.97007721069116
181.0330188201652,68.64200076543759
171.1422764866204,74.97970495853522
171.50301761461878,72.857495196686
166.36387787786146,80.6417772570856
169.4305437627893,63.46770444145235
173.0780176889206,77.69658697264124
152.89831607343373,66.10679983624124
156.51814577894288,81.08215721331254
177.43264094022715,79.23051226019581
171.70865438127942,55.96841946933107
168.1601666364732,86.28973174262549
170.18433933065393,61.96054832328928
173.4758170536167,82.12086697421718
164.60240319690638,75.50930970102011
162.21695274597687,97.57275515192684
171.9584525509768,66.64801026442221
160.21627222384967,64.76024805822703
174.08252755714472,69.708705911684
152.97416395762158,65.45230325748587
180.29155637325644,81.99912852913076
174.72597482413042,45.75534087345118
172.56029734313876,54.194763712804686
179.82690983945514,53.9829561763121
186.65474444462578,84.25461387960364
180.1437006501813,95.65920058872888
151.59125768668355,68.43326172193792
157.204230332643,67.46767415214984
163.7518142230432,71.05078244669772
170.26091050210835,87.42817453912286
175.17659020469122,56.089702987141386
162.74256186846534,73.57553474102178
171.8676676447708,84.62796444673644
162.44617067646678,77.51641254909768
163.8848219700805,72.84372424898115
155.93338903151778,85.01569138850712
160.76766753889095,29.451515605011444
156.48315394383667,80.16812979296361
160.24126747022666,60.188864753088644
180.5364179660784,42.54050654715314
160.50601111168058,77.66803899287471
196.3238206483739,90.60487817744436
174.9331790088089,67.93827228058463
171.84836123694873,84.29311820804408
161.41642219818786,94.18417386982968
177.0030987940899,89.72371680376071
164.24362173762225,94.59946794057089
171.2200981464536,81.13191236607838
195.60084538268794,71.13150458352389
169.0394010027535,45.97051282154247
181.49273326285675,66.30906267805076
162.96823574874114,57.35130107025712
169.65011509503037,102.5641407624672
187.7080063563551,67.36171281351496
163.73032942212234,71.84807210176729
188.1244855799693,78.27228064060701
177.07751935455477,70.65403669558681
164.37533224105732,95.4257656064613
176.3240773905552,60.66025957398322
179.7255444962673,72.91911182855864
176.21809962217196,58.86294121452927
154.29775280109544,50.19966233168941
162.72862824175132,60.82346363642072
167.52481364448496,69.44444804427383
169.25566570899954,63.5604666322411
176.20672097550678,59.61368530189216
171.77701000933254,48.90523804492249
156.64655641289897,68.75341641056959
173.80197851005963,47.42919438953497
176.10585745283822,81.40083945534404
175.5979044793104,71.23659629401755
180.8078072555462,48.13672750802604
178.33922154548904,65.36186384425204
174.59180079228437,58.71765391614125
169.29834288541352,74.78761765628771
153.39039066484008,90.10675669034717
174.29618219132587,41.872412955313834
172.0768768716311,71.72539118721126
172.71578837195372,67.5980080665004
157.2325142417969,80.07010114675698
159.18943459591736,73.19794942356533
180.53152853332904,58.72046002391771
169.60444846143346,65.21419096500072
176.81500697372624,58.05961214794766
170.2831837613046,86.14010707897897
170.29756139495746,70.31967473007913
179.38283805976,98.5178602862951
164.83955271782625,69.0900877927807
170.96120776940984,59.37389849634306
165.3772471129496,47.294284110807595
165.65503772567683,42.95290485616083
166.9082787653136,46.23796085491765
172.22133771633713,74.00689976517225
165.21251378336524,77.63087534844901
182.5575612557352,46.282139469518
161.05392697780496,83.42557471114173
168.1312835583864,62.75408422474841
165.60268941725826,72.20189517978324
184.46977884353734,94.18330942383136
171.96554776511576,83.45258973798298
180.31844539468634,65.97204028141252
155.14439626963028,56.63211661877069
172.67050265869258,37.72276898006042
178.89630795623438,59.212700211363696
170.82283989275425,66.83304641758458
180.6548037506535,55.19230709273224
164.82711549899628,68.03114549361543
184.0934744018558,71.15277824438152
192.9889812361925,66.62716027287883
166.37161439560342,60.249961287648105
165.54497478599228,72.52982007950092
184.533844771177,76.62910974354114
185.79572145730714,53.64401383835731
164.77139972846732,91.16398569619405
165.79813182904144,68.52117801573607
167.18215391139492,70.28274434417271
156.55549488965724,80.62321634884836
160.81348053515802,73.49824196895253
159.95859233247933,84.29704950869868
162.3220243489587,74.30686247802737
169.6531511261322,60.81343938039343
172.3421473253652,75.42255287809152
185.50500492814078,52.844106890190076
160.01645959261208,71.62839558664784
179.84322398476584,69.5015501403331
167.86011155774491,66.87824714091191
169.50536290347566,68.07193732841604
176.74819492166603,41.77226431753542
158.772779784377,61.76912638388558
173.8240974618405,71.39267351711672
171.66452208213056,72.39784587996101
174.9245126400815,54.58487288611063
172.89168643907817,88.98561761297051
194.55300139910895,57.007377276782485
163.62260015748683,84.54185800790106
164.69003044998183,76.40791542807527
163.76859473575234,60.30659035234295
164.44522880839745,96.62966338914268
163.62612872693484,52.095447523652794
181.89016531107552,83.78731260415002
184.20504247989854,85.00873477064468
164.29253706250523,59.94069686385033
161.6764442689577,90.88697950096493
174.71415556386404,66.2493022810157
164.4777695571903,74.33040443919785
176.3293181775551,73.90482758156831
172.02923020851298,67.98536887794178
154.84255885002767,82.16212409739673
185.47505201330063,81.9023308082832
187.9587767309552,43.772020401427284
163.87211309515612,89.56510364317229
166.12298440064015,45.062620179464886
172.85865390724905,85.48819306512486
173.34456789987024,86.90057705241375
176.5854427267283,53.63550354677203
190.1020453876635,63.83778568068123
168.23052772505952,53.41442997271096
162.01702755461545,66.77618454566897
156.20680771985474,65.37948573721388
162.6906996005808,81.6949079840401
169.66873027126204,89.65463119179412
